Brand,Type,Model,Price,serial_num
ESP,Electric,Les Paul,101.28,AH9YHO5T4Y
Fender,Classical,SG,1121.31,FQ7LOPZ1RB
Jackson,Bass,PRS Custom 24,838.82,1QP4MGLQHJ
ESP,Acoustic,PRS Custom 24,372.98,VOM6M5GWUC
Fender,Electric,SG,1549.02,43PFM3OBRQ
Epiphone,Classical,Telecaster,198.74,I6I2QX2JLT
Ibanez,Bass,JEM,1736.46,D1TLXR75DJ
ESP,Acoustic,Explorer,54.85,0CZM4TGNNV
ESP,Acoustic,Les Paul,838.2,R0ZEFQOS28
Schecter,Bass,JEM,1789.63,ZMMEPPA1CP
Fender,Bass,SG,1548.6,O54OWC20V5
Schecter,Classical,Les Paul,923.64,B9JYXZANEF
Epiphone,Classical,Explorer,529.62,OHWZ9SUGRF
Fender,Electric,SG,1689.98,1TKWOAR15C
Gibson,Classical,JEM,705.21,6BGYQBOHET
Fender,Classical,Explorer,213.39,BQU5TUG6JY
Epiphone,Classical,Telecaster,1553.98,EY5WMPHPKO
Epiphone,Electric,Telecaster,734.93,STDQ22M5YQ
Ibanez,Electric,SG,1439.73,M12C8MND0F
Schecter,Acoustic,Les Paul,564.48,80UP2V56GN
Ibanez,Electric,SG,1987.21,IM5AHEAJNM
Gibson,Electric,Stratocaster,742.74,JF3B65NRWH
Fender,Electric,Warlock,127.11,6V6DIE15VI
Gibson,Classical,Stratocaster,100.17,VB5FTVYWKW
Fender,Acoustic,Explorer,1377.18,QBP8CQO1XQ
Schecter,Acoustic,Telecaster,868.7,ZUFFS4TRZE
ESP,Classical,JEM,1340.68,ZM8XONBAUG
Ibanez,Electric,Telecaster,652.65,AQD1I8BDLB
Epiphone,Bass,JEM,1976.13,HXMAH8J9C4
Jackson,Classical,Flying V,1923.92,733S8KFIKB
ESP,Classical,JEM,1704.18,Z8HP0A66YA
Ibanez,Bass,Stratocaster,375.49,WUAHBK3D5M
Fender,Classical,Stratocaster,1228.99,ZGP2928R4U
Gibson,Classical,Telecaster,649.04,XJODCQRZ6I
Jackson,Electric,PRS Custom 24,1813.58,JCVLKS8EQ4
Epiphone,Electric,JEM,718.18,1BTF0UCPQA
Jackson,Classical,SG,1034.55,K6TGXIEYJ6
Jackson,Classical,PRS Custom 24,1964.73,KE4BBZUAD8
ESP,Bass,JEM,176.44,5C00U176D6
Gibson,Acoustic,JEM,66.4,SG92IPUPMT
ESP,Electric,Flying V,610.43,IHKSO7DK3B
Epiphone,Acoustic,Explorer,202.52,V2GU5S5YTS
Jackson,Classical,Explorer,473.59,8PUF5K63B5
PRS,Classical,JEM,260.34,KMTHWGJK12
Jackson,Acoustic,Stratocaster,1700.53,QT7LGML6R7
Epiphone,Bass,JEM,1307.98,S0I5TTAX5V
Schecter,Electric,Explorer,112.31,0DJG1SWSII
Fender,Classical,Les Paul,898.8,2R7G7RGKI9
Epiphone,Acoustic,Explorer,1819.34,2Z7G5YZWAG
Gibson,Electric,Les Paul,1386.89,1T3LBV681X
Epiphone,Electric,Warlock,1870.32,NLHG4T105A
PRS,Bass,Warlock,958.45,38XZPS5S96
ESP,Electric,Explorer,844.46,STPQ4FURCE
Fender,Acoustic,JEM,639.53,V2PLKPRBL2
ESP,Acoustic,JEM,569.74,H7PCTEZWDK
Schecter,Electric,Les Paul,1765.29,808EZP6A26
Jackson,Electric,Explorer,1931.2,TJQP28RKS6
Jackson,Acoustic,Stratocaster,997.77,YV4F1OS8W9
Ibanez,Bass,Warlock,1214.42,MU5HGEC9FB
Fender,Electric,Telecaster,1845.65,89MCBMQCUU
Jackson,Acoustic,JEM,932.82,60E9GZ2D9G
Ibanez,Electric,SG,757.38,7AE8Z782V8
Jackson,Acoustic,Telecaster,1145.01,Q9X4I66JGQ
Schecter,Bass,SG,960.64,E174EJXRZT
Fender,Electric,Telecaster,1607.15,2BKU6NNUF1
Schecter,Classical,Explorer,916.32,FY02T5LT3F
Epiphone,Bass,Warlock,1811.74,CVBEENU2I7
PRS,Acoustic,SG,166.65,890UAZMCT3
Schecter,Electric,Explorer,610.23,M0WHNR5LH5
Jackson,Classical,SG,690.52,G3O7CC8THU
Epiphone,Bass,Stratocaster,1391.07,47RLPFCZIY
PRS,Classical,Les Paul,262.23,H4MJ0UJXW4
Gibson,Electric,Telecaster,1653.04,T50FTSE9Q5
PRS,Electric,Warlock,499.12,LPMFCGHY6B
Jackson,Classical,Stratocaster,1316.93,4NB3S1E10M
Jackson,Acoustic,Warlock,530.53,H8UW8RG8X4
Fender,Electric,PRS Custom 24,1400.95,S18D4Z3RW9
Fender,Electric,Warlock,1695.28,JHIML5L0GR
Gibson,Acoustic,PRS Custom 24,1445.02,4EHYP8HHL0
Epiphone,Classical,Telecaster,903.79,WGCZA1IXEC
Gibson,Bass,Flying V,361.01,C0RXT1IN0Y
Jackson,Classical,SG,1984.21,ZYV8QHAMYI
Jackson,Bass,PRS Custom 24,693.73,JAH7ZAQNL9
Epiphone,Classical,PRS Custom 24,587.38,RIWRFXUPEB
Ibanez,Acoustic,Warlock,1190.32,YUSZA86QR6
Jackson,Acoustic,Explorer,237.41,5Q3H6HSXS3
Ibanez,Acoustic,Stratocaster,1293.9,NC4U1OJGWY
Ibanez,Acoustic,Stratocaster,1134.79,XPJV9JQ56L
Epiphone,Electric,Telecaster,1891.99,W2C42JAQ7F
Fender,Electric,Les Paul,1802.23,70G19WYMJQ
Fender,Acoustic,SG,991.57,AYOREIECB4
ESP,Classical,Telecaster,180.34,PHRF3JUIGB
Jackson,Electric,Telecaster,1612.72,O2KR0Q7WFA
Fender,Bass,Stratocaster,476.06,IX69S9Y8MY
Schecter,Electric,PRS Custom 24,1606.99,99LHDSRXEY
Schecter,Acoustic,JEM,1703.56,4KHYP06EGF
Jackson,Classical,PRS Custom 24,289.15,7D6ZM7RKFN
