CafeItemID,CustomerID,count,date
61,337,1,25/03/2020
278,163,7,28/04/2022
364,471,6,10/10/2021
476,258,2,03/10/2021
468,56,7,16/07/2018
462,373,3,28/07/2021
485,138,3,10/12/2022
7,441,7,23/11/2021
303,324,6,20/07/2021
153,228,6,28/03/2020
377,124,4,25/07/2019
361,206,3,10/03/2018
492,469,10,14/06/2019
111,157,9,03/01/2021
458,275,1,28/03/2021
204,478,4,03/08/2022
177,122,4,11/04/2020
214,402,1,07/11/2019
274,436,10,27/05/2022
50,136,7,28/06/2020
258,22,7,06/11/2022
216,244,10,20/03/2021
116,373,9,02/05/2021
413,65,5,01/10/2018
337,274,9,01/11/2019
4,152,3,19/08/2020
22,442,1,22/10/2022
19,119,1,01/01/2018
168,254,8,23/03/2022
139,483,7,22/12/2022
331,241,4,25/08/2022
133,352,6,01/04/2018
220,264,7,05/11/2018
215,104,3,04/01/2022
6,366,1,14/05/2020
437,496,6,20/10/2020
378,437,5,26/03/2019
199,381,9,10/07/2018
207,346,1,09/07/2019
256,192,4,06/01/2020
495,491,5,14/09/2021
8,283,3,27/06/2021
97,292,10,28/06/2018
421,17,5,08/04/2022
462,360,5,19/10/2022
417,466,3,01/06/2019
272,347,8,01/09/2021
425,210,7,21/11/2020
100,447,5,19/08/2020
483,239,5,08/12/2022
113,270,3,04/09/2020
194,134,4,05/06/2020
69,423,4,09/08/2018
389,59,10,09/05/2019
155,142,2,09/05/2021
29,280,1,26/06/2018
52,305,5,21/07/2020
157,72,4,02/02/2021
487,378,6,01/11/2018
238,447,4,17/03/2021
237,61,8,16/10/2021
475,456,7,16/12/2020
335,496,9,02/05/2022
145,366,2,14/01/2022
462,207,10,14/03/2021
28,231,9,22/11/2020
486,448,4,18/06/2018
72,262,3,23/07/2022
67,326,3,07/12/2018
326,95,2,06/05/2018
201,68,8,20/01/2018
9,294,9,15/09/2022
309,106,4,10/09/2020
46,404,1,12/11/2020
232,102,3,23/03/2021
293,68,3,28/08/2021
368,448,1,11/11/2018
330,203,10,14/03/2018
332,193,3,16/10/2021
295,165,8,19/07/2021
291,206,8,10/01/2022
375,199,4,13/02/2018
489,445,2,20/08/2021
7,156,6,10/07/2018
401,148,1,09/11/2018
159,474,1,25/04/2018
265,407,8,24/07/2019
23,27,4,25/04/2019
110,495,9,25/08/2018
105,329,4,17/11/2020
231,256,5,18/02/2019
109,446,7,17/11/2021
253,103,3,16/05/2019
66,387,7,06/11/2019
257,332,6,17/08/2022
278,258,10,21/11/2022
35,298,7,02/03/2022
300,420,3,07/11/2019
201,442,7,21/09/2022
461,93,5,13/02/2018
234,336,8,16/04/2021
479,159,1,24/12/2018
30,247,1,06/06/2019
450,247,5,25/09/2019
102,203,2,12/04/2018
350,6,4,17/12/2022
44,358,4,18/12/2019
74,15,6,06/07/2019
94,243,8,16/08/2018
346,248,8,04/10/2018
172,97,4,14/11/2018
318,389,4,04/09/2020
331,456,9,25/03/2018
454,76,7,23/05/2020
130,224,10,18/04/2020
401,167,7,25/08/2020
383,434,10,14/11/2018
446,116,1,17/08/2019
22,268,8,04/03/2019
43,287,4,06/12/2019
193,54,9,19/10/2021
25,187,3,05/05/2020
367,88,3,16/09/2018
398,365,2,11/05/2018
254,137,2,23/06/2020
390,348,4,10/03/2020
395,370,8,14/04/2018
282,211,7,07/10/2020
160,229,7,14/12/2020
217,208,1,23/09/2019
89,125,6,07/02/2022
21,268,1,11/05/2022
360,496,4,15/08/2021
148,132,9,02/04/2020
288,291,9,26/06/2019
444,231,7,18/06/2022
62,367,6,02/08/2022
86,13,10,19/06/2022
18,361,2,26/01/2022
118,344,3,04/12/2021
345,324,1,28/12/2020
469,364,4,25/01/2019
4,376,7,21/01/2018
448,389,4,02/12/2020
23,405,4,20/02/2020
351,237,8,17/09/2018
489,165,2,13/05/2021
230,357,4,02/10/2018
406,49,5,01/09/2021
439,403,10,14/01/2021
31,279,10,01/07/2021
156,440,6,22/09/2019
494,206,5,14/05/2019
319,28,1,19/01/2021
318,67,8,25/12/2020
104,128,6,01/09/2019
66,70,1,16/03/2021
208,366,10,13/07/2020
221,307,5,15/11/2019
482,390,6,22/10/2019
168,308,10,05/03/2021
159,48,2,16/10/2019
429,226,5,22/06/2022
439,499,6,12/08/2020
53,241,10,25/04/2020
384,422,5,21/05/2022
4,340,4,22/04/2019
499,175,7,10/11/2021
498,91,2,18/05/2020
318,19,3,05/03/2022
210,143,1,24/08/2022
74,229,7,15/09/2021
55,393,8,17/06/2018
341,240,3,27/10/2020
215,398,5,02/03/2021
472,59,5,15/05/2019
317,379,7,19/06/2020
172,292,4,17/05/2018
381,350,8,03/04/2021
464,351,3,11/06/2021
40,114,4,12/09/2019
313,143,4,26/12/2018
438,291,6,14/07/2020
137,121,10,11/11/2021
393,423,9,04/03/2020
328,161,9,08/05/2018
331,301,10,13/11/2019
14,11,1,27/01/2020
488,231,6,18/10/2018
183,341,6,08/05/2020
497,1,7,21/01/2020
358,418,4,17/09/2022
39,86,9,13/02/2022
415,92,1,17/04/2021
248,45,7,15/11/2018
324,452,3,01/03/2019
454,255,6,05/01/2021
60,226,8,10/02/2020
256,258,8,08/10/2020
107,245,7,11/04/2020
81,83,1,26/12/2019
36,156,5,14/04/2018
309,293,7,24/03/2020
499,437,10,25/02/2021
106,236,8,16/08/2020
372,254,1,06/04/2020
59,213,8,18/12/2018
