Type,Description,Price,expiry_date
Pastry,Pain au Fromage,17.93,09/11/2026
Cookie,Fortune Cookie,7.67,26/01/2022
Tea,Teh Herbal,1.35,23/04/2026
Soda,Sprite,16.54,28/08/2031
Coffee,Caffe Macchiato,15.64,06/10/2023
Cake,Cheesecake,15.5,09/05/2023
Cake,Tres Leches Cake,17.47,18/01/2023
Tea,Teh Yerba Mate,17.56,09/12/2022
Coffee,Caffe Mocha,14.28,11/11/2032
Soda,Coca-Cola Vanilla,9.62,04/05/2019
Soda,A&W Root Beer,11.07,22/07/2022
Pastry,Pain,9.67,05/03/2020
Soup,Pumpkin Soup,16.91,15/08/2032
Soup,Gumbo,18.46,15/10/2025
Hot Drink,Hot Chocolate,7.09,01/10/2021
Coffee,Cafe Con Panna,12.63,01/03/2021
Cookie,Peanut Butter Blossom,12.37,15/09/2025
Pastry,Croissant,8.08,14/10/2028
Soda,Diet Coke Cherry,6.14,09/05/2023
Coffee,Cafe Macchiato,11.31,24/07/2024
Soda,Diet Coke Raspberry,19.94,01/04/2019
Cake,Red Velvet Cake,2.65,16/08/2029
Cake,Sponge Cake,14.46,12/08/2028
Salad,Broccoli Salad,0.5,04/09/2025
Salad,Tuna Salad,1.49,01/06/2028
Salad,Crab Louie,4.81,24/12/2031
Hot Drink,Chocolate Milk,13.76,09/10/2019
Soup,Wonton Soup,3.15,24/03/2022
Soda,Diet Coke Vanilla,10.99,21/08/2022
Soup,Chicken and Dumplings,1.67,09/06/2021
Sandwich,Monte Cristo Sandwich,10.67,11/07/2025
Soda,Diet Cherry Pepsi,3.26,14/07/2023
Pastry,Pain,11.37,25/07/2020
Salad,Fruit Salad,18.11,04/11/2032
Salad,Taco Salad,18.15,13/09/2025
Soda,Coca-Cola,2.1,28/11/2021
Soup,Chicken and Dumplings,16.54,27/10/2026
Coffee,Flat White,19.16,18/02/2025
Soda,Diet Coke Raspberry,6.69,19/09/2025
Soda,Diet Coke Lime,3.02,01/11/2020
Soda,Diet Coke Lemon,5.21,20/02/2032
Cake,Cupcake,10.85,08/12/2019
Cake,Angel Food Cake,19.63,20/08/2020
Salad,Crab Louie,12.9,10/12/2032
Cake,Ice Cream Cake,13.65,03/11/2023
Soup,Noodle Soup,7.58,09/09/2031
Sandwich,Club Sandwich,5.58,24/11/2018
Coffee,Cafe Mocha,7.48,13/04/2019
Coffee,Caffe Macchiato,4.48,10/04/2032
Cake,Fruit Cake,14.55,21/03/2018
Soup,New England Clam Chowder,1.77,23/03/2024
Tea,Matcha,19.91,10/11/2022
Tea,Teh Sereh,8.64,18/01/2032
Cookie,Fortune Cookie,7.71,04/01/2024
Salad,Taco Salad,17.39,14/11/2027
Coffee,Cafe Con Hielo,19.59,12/11/2029
Soup,Pumpkin Soup,5.09,10/06/2029
Soda,Diet Coke Raspberry,10.08,07/12/2020
Soda,Diet Coke Vanilla,8.33,22/09/2026
Soda,Diet Coke Lemon,11.15,25/09/2031
Tea,Teh Halia,16.06,03/04/2032
Tea,Iced Tea,3.98,04/11/2024
Hot Drink,Hot Cocoa,9.77,12/10/2031
Tea,Sweet Tea,8.57,04/08/2021
