StudentID,TeacherID,location,lesson_frequency,lesson_day,lesson_time,lesson_length,lesson_cost,booking_date,booking_update,cancelled
94,1,Room 4,Monthly,Thursday,11:23,30,25.0,01/11/2019,03/06/2015,1
17,20,Room 3,Monthly,Wednesday,08:04,45,35.0,01/11/2011,27/05/2013,1
113,9,Room 2,Weekly,Thursday,14:46,45,25.0,06/01/2016,21/08/2016,0
72,3,Room 7,Weekly,Tuesday,10:54,60,30.0,10/07/2016,04/04/2014,0
107,17,Room 4,Monthly,Friday,12:10,60,35.0,23/04/2016,08/10/2012,0
6,16,Room 8,Fortnightly,Thursday,10:18,30,35.0,11/09/2019,25/02/2017,1
98,17,Room 6,Monthly,Monday,12:31,60,25.0,09/03/2019,18/12/2015,1
84,15,Room 4,Fortnightly,Tuesday,15:49,30,30.0,05/03/2020,08/02/2013,1
70,1,Room 9,Weekly,Tuesday,12:33,60,30.0,26/04/2015,24/05/2017,1
109,10,Room 5,Weekly,Monday,16:38,60,30.0,27/05/2012,28/01/2011,1
23,9,Room 9,Weekly,Tuesday,10:44,30,40.0,07/12/2013,20/05/2017,1
61,18,Room 9,Weekly,Tuesday,09:30,60,35.0,23/03/2017,23/05/2014,1
69,12,Room 2,Fortnightly,Wednesday,13:33,60,40.0,25/04/2010,13/09/2015,1
76,6,Room 2,Monthly,Thursday,13:17,30,25.0,11/03/2018,07/05/2010,1
58,5,Room 1,Monthly,Friday,11:04,60,25.0,11/12/2017,17/06/2013,0
86,20,Room 6,Monthly,Wednesday,11:24,60,40.0,24/11/2020,02/01/2011,0
19,8,Room 1,Weekly,Friday,08:19,45,35.0,11/07/2013,08/07/2015,0
60,3,Room 7,Fortnightly,Thursday,11:01,30,20.0,14/08/2017,23/07/2011,0
96,10,Room 3,Monthly,Wednesday,16:27,60,20.0,13/03/2018,15/11/2014,1
14,11,Room 10,Fortnightly,Wednesday,08:59,30,20.0,19/10/2017,09/06/2010,0
31,10,Room 5,Fortnightly,Tuesday,15:46,45,35.0,26/02/2011,11/01/2010,1
83,11,Room 7,Monthly,Thursday,10:10,45,35.0,06/10/2011,10/09/2010,0
