LessonPlansID,StudentID,TeacherID,attended,student_behaviour,notes,date
10,13,3,1,2,geMfTmSoy0jJxNJh5Mm3PjcN353I4hkWOGmZhk2Pi0khIcJf6O77PUdlWpGu,13/11/2022
17,7,3,0,2,CYqI1wi39JeNUV90IP 3fKADo76RA0CHbP3r HO2BCf3xGDXqCihc5qTz5bC,08/04/2018
9,118,19,0,0,6a7unAOyDfTpl9EKmQqCU01n0OZHoxwBpzDpmk0yCvfE448ue9T0e6lR4cnQ,13/11/2016
16,5,5,0,3,ddUPAjVUK2quDxTmC ln1F3SF3wz3rqU78R4OEQIAP2QBF7afJUhzEkIC2gj,05/10/2010
8,107,15,1,2,jCtAGKLzLF33xpCkYLFRcW3j0y5iSxAtrEuYJuN0D0uZrMIjJwUivR7r9tz3,16/02/2012
6,43,2,1,3,b gYG6xqwhzVpolgYAoUKCxj3ijk0fODPtw5lPYwVbxzWG6wGtSNkp 8B i7,09/08/2022
10,93,19,0,0,1g544Z4eVnCcdGmCVA8ux3jEKqT2OQLJBwep48AiJ0jo6onMpFG6Yq0BAOBk,23/10/2019
5,94,17,1,0,hsRfyvQLdneZhkqowp0rfVeTE1gc444DJyb6VU1WKAlIx8aJf0RuRCbvFley,02/03/2022
8,109,19,0,4,14WwY8fDON4ZgRvZv6cMWWCLlIqDWQHB2mv ItKKke7taDEZpXN66oTUmPZC,14/09/2017
5,74,4,1,4, 2j 6RSt0eXRtR6iqbYykRo7p4253jFxo0cH7SaaLMy qYVl30YZhjZuh2Sl,09/02/2019
19,120,6,1,2,PbTrR yucz0d6pbNMN9LvDZ90cO6NgU9WfV8LzW5Br2ah3QMv47HIdNUAYGN,18/03/2017
10,20,16,0,4,P8ZZ4gsgOeCEUgCQC2xPlQkh8mvgfkFX rK2Xgrfi8O5JLJGDcEKrbt7uElJ,12/03/2016
3,65,9,0,0,5i4tcAvVsnPIk5oI1RE8HbRziWwR5KpEbhztKfHNjYBmTMVHwee1CigxuuBU,19/10/2011
9,81,7,1,4,PnQGCp 7W2cWi9ycTbDaMfhPuGLF12wi1J8TQ1b S17CgiMBWVULURA01ytr,08/12/2021
1,48,10,1,4,kdFB9nNfdhZjQ57QTVVjcv3Omd4mZYtdJj3eek9ZKA79BqKCOISdrQythL4C,04/05/2014
7,85,2,1,1,HrTlHguT4AKkjWRE0S87gHWjAN9145y68OPU9cajt13Eu3H9AHkQ SOIlc D,16/03/2011
8,55,9,0,0,GPAbXQ65KNGpfCFj2X2SiNXJdPPOyhYb5XEwdOyIcISfNQc7FUwf999JBljb,17/05/2013
9,108,5,1,3,h11zdNcUiSftxqkcNYNojQQzlGoUjZUsLXJsVUwz2KGOhVhvRB9QEQo2gGSv,16/07/2012
4,75,10,1,0,R v83ed4R aNNdIAl Bt1ipduQnHdxpUHEeYnJcNzegruIBQdzVwqVczNiM6,15/08/2019
2,31,5,1,2,eLrKoZfUZ1z5BCmEO9Zdf0ZXCA9o2QKhao0pC1OwaVgSJdoLMPfLi 9OaUMF,22/11/2019
12,57,1,0,3,ZjkcYGhg0Oo CnbUp3xeZ98XFNmSitDW01Vr4akPJChKQYEjfEd5czq98nU6,24/08/2019
2,115,4,0,2,CfPqVjcqaA6DSnxL29Ygk4iuDSMUXPwObyMxPR UsnzI0UdG9w0b4mu91YIf,16/09/2016
8,2,17,1,4,JsoyVNwyCONq3PuQEctzpT8NJoHpBQoZuy2VARhrnuvW7YLAa9eG YEEsUkn,20/08/2011
8,39,17,0,4,RI2kD5RfssNgLACDYxVQtldpLuyq4IprX6O3L4i9ASjmSfA4DjTvPWd9i8zN,03/01/2018
14,78,9,0,3,mZs21h1wETWLSU37f0mFVcRL64tHn6IRESfESj8N984hHGKE4IBfgFgm0sTc,20/09/2021
1,48,9,0,3,6NXyo5SBuMPQaBay35Jy9eX vmEJHWiJnu4eLTceabXQhDwcTtlH1O8p1u0z,12/07/2018
6,33,18,1,2,x4DBCDv35EDqgGzvMYPBhfBv2GBoNf66Q1kYcbiUag4Zvi0N4OriPqS1BDLo,10/08/2021
15,7,8,0,0,0pD1CAJpVoooJfEXkzRrmhvjkIzrt8ZSBW8qdL10Hnj7ZdoAnKojev1teFIZ,08/03/2013
6,70,4,1,4,z9qNwFVjenPGVCeXwsbTdWqFiMEi9IEkZmjAQRMseM1HexxEJnCUCB026oJ1,15/10/2016
15,35,18,0,0,o1S4N3XZoO3FJc5O9MDmjiNPI4oxV0otS2wqxH3cwOyGmCnpiQdosBiTBZVW,27/07/2017
1,45,4,0,0,CSl7RBDjc8PzfwWpZqA4aKSqIJDJYQvN0iUH37qz7djBQHxzkMv5 JcRqvzy,10/04/2020
14,49,9,1,4,TreNKIgdVFDF1UNjFTVBhk7ncYgwyp7FSf1tugOnRaxClsdPNqzIB6ohY85H,09/01/2018
10,105,5,0,2,pKd2OSLRs4dLP54rxHLEigq4WI5k6pusp0tXBf9YrbhdAhOEQiJXC9IsU Qo,14/01/2016
3,100,1,1,4,yo6jYD00Q56 rPTlWl4aUPcyp5RweVyQBmz9hK0nC3Gx3RW8m1kfz LbTbE ,11/09/2021
11,58,6,1,0,Cks6T9idN7cGupY0lMNbNvF9AcDQQydm2YsIaAG9tcudte0mfqPYn2cp2zpN,05/03/2020
9,75,18,1,4,2wEhwiuSHtCVd4v0DcHcRa22ZDXZEf9vqTB0Mj6vtx5gpLXUv93mbf 3QyV8,24/05/2012
9,116,16,1,4,Y63lQ0OhMbpjPgQ6Myf5pXeb83jZaDguVVYgS2 3ObIV77VLociKhDVhLDW2,02/12/2022
9,107,10,1,3,Js5lv5pzrAOdw0akXesMcGct2iCZloWobkXZQAAqdgHG6rM7FNTUcNEBI0GT,22/05/2010
14,117,7,0,1,OKmGQyRuV5zCU6VUrybSXkqcnCmWYoVPO0VvRmVn90Q vEBpe8zlvRNZKW8x,16/12/2020
12,40,5,0,3,NMqSNBDHLGcb5Gvx xiHjd97EZEv3DNHogDFnOC3qVFyUkvZfgFkrXtqaH0F,09/04/2015
15,7,18,0,2,ZcID riWgQYAcWnFh1KWwgmAJCybMx6bmEbHnFRw0HA7xR54GV8VOkRhwIRH,16/02/2022
17,4,7,0,2,CjZ97BV9nZWFWfgRxVOyUH0IOPVCEOiFOZSVnUlWoeuDMkBFXhaeO  OXp65,01/06/2011
19,7,4,1,0,whOf TAd5UiELl uNVstbdzS0GUv0645bLD1b8WQuE7AOtC8Mjrql0nQeu54,02/03/2019
6,55,11,1,2,0wENUQuOEcs8G33SdnfKH0pazrI3NqtVEGXuw086FJfE6QlwKd6COXdmBHyN,15/10/2013
6,9,11,1,0,pMJRhG2EC0MgJKHQPtJuw0 wH4FYhqC5qnSJT62 F0uRAf5phfe dfPaAEEy,19/03/2019
14,120,7,0,3,MmxRQ7Lu6BHuBvAuVFmMv6Layo yIn1a4SDL3OAQUYkrx9ZPfdwz3FG9Stoy,10/10/2013
9,53,19,1,2,354VqNZe2eJlKCQT1CZabHVNWKrwO upTUwPp2ieY3dvPsrc30XW0wjb8ywt,21/03/2020
8,10,4,0,4,xRmcT2bJ3g2qaOM7kj6Y37XXBUuQDurgI7itb2ClJ7vL55PvMCnjVKn7X7s4,22/07/2012
4,38,4,0,3,052YrUkoiD6RoBMc R8j0BbXwsToLS3tN WmHHKHlKZAwmaFtfoT2TbkUsTW,06/12/2018
14,60,3,0,1,y9A8bPxOUH05A4VEDogOjLfIlSaO5oecpB oI0QPe2NfJT6cYApf qsOnQEB,13/10/2022
16,38,14,1,2,Xj13hh jsE8LTgr2XKaGvht1ajH7Mf9D8tXuUyb26aGAMDQqMO50HnaLbx8U,02/01/2013
4,102,8,0,1,Pz28knfbikYQLF0n4CyObIGRP7v5ZQb3UhEvYIryl8irHZMR85ZCDaGuov4E,26/06/2017
