StudentID,TeacherID,location,lesson_frequency,lesson_day,lesson_time,lesson_length,lesson_cost,booking_date,last_update,cancelled
8,18,Room 8,Monthly,Tuesday,08:41,60,35.0,06/08/2014,12/01/2019,0
30,13,Room 7,Fortnightly,Tuesday,12:15,30,35.0,08/08/2017,04/01/2011,0
3,17,Room 3,Fortnightly,Friday,11:40,45,40.0,09/12/2016,02/05/2016,0
102,6,Room 7,Monthly,Tuesday,08:39,60,40.0,09/07/2016,26/03/2020,0
74,5,Room 9,Weekly,Wednesday,13:01,60,30.0,22/10/2010,11/02/2016,0
86,9,Room 1,Fortnightly,Friday,08:25,60,25.0,09/11/2013,10/07/2011,1
80,10,Room 3,Monthly,Thursday,09:17,30,35.0,22/03/2019,07/11/2017,0
48,18,Room 2,Fortnightly,Thursday,12:15,30,35.0,02/01/2011,23/03/2010,1
112,14,Room 5,Weekly,Monday,14:32,45,20.0,27/06/2017,23/07/2016,1
39,5,Room 6,Fortnightly,Tuesday,11:13,60,35.0,07/05/2017,15/01/2015,1
45,2,Room 2,Weekly,Tuesday,12:22,60,30.0,27/11/2011,23/09/2014,1
42,6,Room 10,Weekly,Thursday,09:20,30,25.0,12/05/2015,21/02/2019,0
23,5,Room 4,Fortnightly,Tuesday,16:12,45,35.0,24/06/2014,22/05/2017,0
69,2,Room 10,Monthly,Monday,14:22,60,30.0,08/11/2010,23/06/2015,1
37,9,Room 6,Fortnightly,Thursday,12:50,30,40.0,04/04/2018,09/01/2014,0
113,7,Room 6,Fortnightly,Wednesday,15:02,45,35.0,19/01/2020,28/08/2011,1
90,19,Room 4,Weekly,Wednesday,12:05,30,35.0,23/01/2012,12/02/2015,1
37,9,Room 8,Monthly,Wednesday,11:37,30,40.0,10/06/2012,10/01/2011,0
32,8,Room 10,Weekly,Monday,08:21,30,20.0,24/03/2020,26/05/2020,0
10,17,Room 1,Monthly,Tuesday,16:06,45,30.0,02/12/2017,11/04/2011,1
87,1,Room 9,Monthly,Tuesday,13:44,60,25.0,01/11/2012,13/10/2017,1
28,6,Room 3,Monthly,Wednesday,12:26,60,25.0,23/01/2016,01/01/2015,1
14,1,Room 8,Fortnightly,Thursday,15:15,30,30.0,14/03/2011,12/07/2017,0
5,5,Room 7,Weekly,Thursday,13:45,60,25.0,25/04/2019,01/07/2010,0
68,9,Room 3,Weekly,Thursday,10:29,30,20.0,23/07/2010,15/10/2011,0
53,20,Room 1,Weekly,Monday,13:51,30,30.0,11/12/2018,07/04/2018,1
63,19,Room 3,Fortnightly,Wednesday,14:25,30,40.0,28/12/2012,04/11/2011,0
115,2,Room 7,Weekly,Monday,16:26,45,35.0,25/12/2010,11/06/2013,0
25,11,Room 2,Fortnightly,Monday,14:25,45,20.0,16/11/2018,10/05/2010,0
51,5,Room 9,Fortnightly,Friday,10:45,60,35.0,18/01/2015,02/04/2018,1
58,4,Room 6,Fortnightly,Friday,16:15,30,40.0,17/05/2019,23/08/2020,1
69,8,Room 3,Weekly,Thursday,11:33,60,35.0,09/03/2018,10/02/2011,1
92,19,Room 4,Weekly,Wednesday,11:50,45,35.0,21/12/2016,28/11/2012,1
103,9,Room 2,Weekly,Tuesday,15:00,60,20.0,06/02/2011,04/04/2010,1
16,20,Room 1,Fortnightly,Monday,10:08,30,20.0,10/06/2019,28/04/2016,0
27,16,Room 1,Fortnightly,Tuesday,10:22,30,35.0,18/01/2018,22/09/2013,1
63,8,Room 8,Monthly,Monday,11:06,45,40.0,09/06/2017,25/09/2011,0
74,17,Room 5,Monthly,Thursday,13:51,45,25.0,27/08/2015,21/11/2013,0
17,5,Room 9,Monthly,Monday,12:13,60,30.0,12/09/2020,23/01/2010,0
57,15,Room 8,Fortnightly,Friday,13:14,45,30.0,20/11/2018,18/12/2020,1
27,4,Room 1,Weekly,Monday,10:03,45,30.0,26/09/2012,20/07/2017,0
76,14,Room 2,Fortnightly,Friday,08:04,60,25.0,14/08/2013,02/11/2018,1
50,6,Room 5,Monthly,Thursday,11:49,60,35.0,24/01/2015,18/04/2020,1
82,15,Room 7,Weekly,Tuesday,10:24,30,25.0,27/11/2013,04/10/2020,1
66,2,Room 9,Fortnightly,Thursday,16:34,30,30.0,26/03/2015,11/04/2010,0
36,11,Room 8,Monthly,Friday,14:50,60,40.0,17/05/2011,14/03/2019,1
90,1,Room 3,Fortnightly,Friday,14:44,30,35.0,17/10/2017,16/03/2012,0
59,4,Room 5,Monthly,Wednesday,13:08,30,30.0,23/05/2017,14/07/2013,1
42,1,Room 9,Monthly,Monday,09:11,45,25.0,28/05/2012,18/01/2014,0
46,13,Room 8,Fortnightly,Wednesday,11:20,60,35.0,12/02/2015,13/05/2010,0
45,20,Room 1,Weekly,Thursday,10:21,30,20.0,27/06/2013,28/03/2011,0
